id,event_key,category,timing_jp,placeholders,character,line_ja_1,line_ja_2,line_ja_3
1,EVT_PLAYERS_CONFIRMED,start,参加CPU4名確定,,1主,よっし,よろしくな,負けないぞ
1,EVT_PLAYERS_CONFIRMED,start,参加CPU4名確定,,2主,よろしくおねがいします！,やるからには勝つぞ,しちならべ？ななならべ？
1,EVT_PLAYERS_CONFIRMED,start,参加CPU4名確定,,3主,やるぞー,俺に勝てるかな？,ま、考えれば勝てるだろ
1,EVT_PLAYERS_CONFIRMED,start,参加CPU4名確定,,4主,よろしく,負けたやつは玄関掃除な,来週の献立を考えねば…
1,EVT_PLAYERS_CONFIRMED,start,参加CPU4名確定,,5主,パパ頑張っちゃうぞ,ポーカーの方が得意かなあ,お手柔らかに
1,EVT_PLAYERS_CONFIRMED,start,参加CPU4名確定,,6主,よろしく！,お兄ちゃんのいいとこ見せちゃう,妹たちにいいとこ見せるぞ
1,EVT_PLAYERS_CONFIRMED,start,参加CPU4名確定,,7主,よろしくね,やるからには負けないよ,「７」並べだからね！負けないよ！
1,EVT_PLAYERS_CONFIRMED,start,参加CPU4名確定,,8主,よろしくお願いします,華麗に勝ちますよ〜,7並べで強いのは、8なんですよね
1,EVT_PLAYERS_CONFIRMED,start,参加CPU4名確定,,9主,頑張ります！,負けませんよ！,7主さんのゲームですか？
1,EVT_PLAYERS_CONFIRMED,start,参加CPU4名確定,,10主,やるぞ！,よろしくな！,7こい、7こい…
1,EVT_PLAYERS_CONFIRMED,start,参加CPU4名確定,,11主,やるからには負けられません,恥ずかしいけど…やります！,がんばります
3,DEALT_HAND_EVAL,start,配札直後の手札評価,{hand},1主,うーむ,なるほど,よし…やるぞ！
3,DEALT_HAND_EVAL,start,配札直後の手札評価,{hand},2主,これでたたかうのか,わかったぞ,いいてふだだ
3,DEALT_HAND_EVAL,start,配札直後の手札評価,{hand},3主,なるほどね,よし、やろう,これは勝てるな
3,DEALT_HAND_EVAL,start,配札直後の手札評価,{hand},4主,…。なるほど,こういう手札か,これは負けはないな
3,DEALT_HAND_EVAL,start,配札直後の手札評価,{hand},5主,ありがとう！,ふむふむ、なるほどね,ここで役作れそうだけどなあ…
3,DEALT_HAND_EVAL,start,配札直後の手札評価,{hand},6主,お兄ちゃん把握！,よ〜し,見て見てこれ…てダメだった
3,DEALT_HAND_EVAL,start,配札直後の手札評価,{hand},7主,ふーん、なるほど,ちゃんと混ざってる？,よし、勝てそうだよ！
3,DEALT_HAND_EVAL,start,配札直後の手札評価,{hand},8主,ありがとうございます,…そうでもありそうです,ふふ、勝てそうですよ〜
3,DEALT_HAND_EVAL,start,配札直後の手札評価,{hand},9主,こうですか…,導きがありました！,いい手札ですね
3,DEALT_HAND_EVAL,start,配札直後の手札評価,{hand},10主,こう来たか…,いい引きだな、さすが俺,圧勝しちゃうかもな
3,DEALT_HAND_EVAL,start,配札直後の手札評価,{hand},11主,うう、恥ずかしい…,把握できました…,…勝てます！
4,AUTO_PLACE_SEVENS,start,各スート7を自動配置,,1主,7あったよ,,
4,AUTO_PLACE_SEVENS,start,各スート7を自動配置,,2主,7があったぞ！,,
4,AUTO_PLACE_SEVENS,start,各スート7を自動配置,,3主,ほい、7,,
4,AUTO_PLACE_SEVENS,start,各スート7を自動配置,,4主,7だ,,
4,AUTO_PLACE_SEVENS,start,各スート7を自動配置,,5主,7だよ〜,,
4,AUTO_PLACE_SEVENS,start,各スート7を自動配置,,6主,7だぜ！,,
4,AUTO_PLACE_SEVENS,start,各スート7を自動配置,,7主,いえーい、7!,7が集まってきちゃうねえ,
4,AUTO_PLACE_SEVENS,start,各スート7を自動配置,,8主,7ですよ！,,
4,AUTO_PLACE_SEVENS,start,各スート7を自動配置,,9主,7です！,,
4,AUTO_PLACE_SEVENS,start,各スート7を自動配置,,10主,7だな,,
4,AUTO_PLACE_SEVENS,start,各スート7を自動配置,,11主,7です！…呼び捨てではないです！,,
5,STARTER_DECIDED,start,開始者決定ダイヤ7基準など,,1主,俺が一番だな,さて、どうするか,
5,STARTER_DECIDED,start,開始者決定ダイヤ7基準など,,2主,さいしょだ！,いちばんか…,
5,STARTER_DECIDED,start,開始者決定ダイヤ7基準など,,3主,ふふ、当然の一番だ,俺のターン！,
5,STARTER_DECIDED,start,開始者決定ダイヤ7基準など,,4主,俺が一番か,…じゃあ、どうしようかな,
5,STARTER_DECIDED,start,開始者決定ダイヤ7基準など,,5主,一番だね,おねだりしてもいいよ,
5,STARTER_DECIDED,start,開始者決定ダイヤ7基準など,,6主,お兄ちゃんいちばん！,お兄ちゃんのターン！,
5,STARTER_DECIDED,start,開始者決定ダイヤ7基準など,,7主,当たり前に僕だよね,一番って嬉しいねえ,
5,STARTER_DECIDED,start,開始者決定ダイヤ7基準など,,8主,いえい、僕からですよ！,…何が欲しいですか？,
5,STARTER_DECIDED,start,開始者決定ダイヤ7基準など,,9主,僕からです！,いちばん、嬉しいです！,
5,STARTER_DECIDED,start,開始者決定ダイヤ7基準など,,10主,俺からだ！,俺のことよく見てるじゃん,
5,STARTER_DECIDED,start,開始者決定ダイヤ7基準など,,11主,うう、恥ずかしい…僕からです！,…見られると恥ずかしいですよ,
6,TURN_START,turn,自分の手番開始,{turn},1主,よーし,よぉし,どうするか
6,TURN_START,turn,自分の手番開始,{turn},2主,よし！,やるぞ！,どうしようかな
6,TURN_START,turn,自分の手番開始,{turn},3主,どうしたい？,やるかー,俺のターン！
6,TURN_START,turn,自分の手番開始,{turn},4主,やるか,俺か,どうするかな
6,TURN_START,turn,自分の手番開始,{turn},5主,やるよ,いくよ,何がほしい？
6,TURN_START,turn,自分の手番開始,{turn},6主,いくぜ！,お兄ちゃんのターン！,さ〜て
6,TURN_START,turn,自分の手番開始,{turn},7主,やるよ〜,ガンガンいくよ！,どうしようかな
6,TURN_START,turn,自分の手番開始,{turn},8主,いきますよ〜,さーて、どうしますか,僕のこと待ってますか？
6,TURN_START,turn,自分の手番開始,{turn},9主,行きますよ！,どうしましょうか,油断しないでくださいね
6,TURN_START,turn,自分の手番開始,{turn},10主,よっし,どうするか…,俺のことよく見てるじゃん
6,TURN_START,turn,自分の手番開始,{turn},11主,…やります！,いきますよ,…見られると恥ずかしいです
7,NO_LEGAL_MOVES_DETECTED,turn,合法手が無い検知,,1主,うっ…,おっと…,なるほど…
7,NO_LEGAL_MOVES_DETECTED,turn,合法手が無い検知,,2主,あれ！？,これって…,むむ…
7,NO_LEGAL_MOVES_DETECTED,turn,合法手が無い検知,,3主,げっ…,やなやつがいるな…,…。
7,NO_LEGAL_MOVES_DETECTED,turn,合法手が無い検知,,4主,…！,どいつだ…？,うう…。
7,NO_LEGAL_MOVES_DETECTED,turn,合法手が無い検知,,5主,うわ…,焦らしプレイかい？,困ったな…
7,NO_LEGAL_MOVES_DETECTED,turn,合法手が無い検知,,6主,え！,お兄ちゃん困り,なるほどね〜
7,NO_LEGAL_MOVES_DETECTED,turn,合法手が無い検知,,7主,うわっ,…,誰だい？
7,NO_LEGAL_MOVES_DETECTED,turn,合法手が無い検知,,8主,うわっ,誰ですか〜？,…なるほどです
7,NO_LEGAL_MOVES_DETECTED,turn,合法手が無い検知,,9主,あれっ？,これって…,…困りました…
7,NO_LEGAL_MOVES_DETECTED,turn,合法手が無い検知,,10主,どいつだ？,…うーん…,困ったな…
7,NO_LEGAL_MOVES_DETECTED,turn,合法手が無い検知,,11主,あれっ…,…！,…恥ずかしい…
